1577292942817	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileUgIi0m"
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577292945017	Marionette	INFO	Listening on port 43371
1577292945035	Marionette	WARN	TLS certificate errors will be ignored for this session
1577292953466	Marionette	INFO	Stopped listening on port 43371
1577293340983	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileOMdIr9"
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577293341525	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577293343893	Marionette	INFO	Listening on port 33753
1577293343997	Marionette	WARN	TLS certificate errors will be ignored for this session
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1577293375294	Marionette	INFO	Stopped listening on port 33753
1577293437419	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilegwUAMr"
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577293440064	Marionette	INFO	Listening on port 44575
1577293440128	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: resource://gre/modules/addonManager.js, line 255: NS_ERROR_NOT_INITIALIZED
JavaScript error: , line 0: uncaught exception: Object
JavaScript error: , line 0: uncaught exception: Object
JavaScript error: , line 0: uncaught exception: Object
JavaScript error: , line 0: uncaught exception: Object
JavaScript error: , line 0: uncaught exception: Object
[Parent 10263, Gecko_IOThread] WARNING: pipe error (93): Connection reset by peer: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 10263, Gecko_IOThread] WARNING: pipe error (87): Connection reset by peer: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 10263, Gecko_IOThread] WARNING: pipe error (62): Connection reset by peer: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
1577387814978	Marionette	INFO	Stopped listening on port 34763
1577388024822	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVck0JO"
1577388025304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577388025304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577388025304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577388025305	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577388027348	Marionette	INFO	Listening on port 43939
1577388027430	Marionette	WARN	TLS certificate errors will be ignored for this session
1577388028496	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile7HdZnS"
1577388028975	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577388028976	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577388028976	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577388028976	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577388030753	Marionette	INFO	Listening on port 37101
1577388030806	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
1577388127225	Marionette	INFO	Stopped listening on port 37101
[Parent 13932, Gecko_IOThread] WARNING: pipe error (76): Connection reset by peer: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Child 14013, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
JavaScript error: https://www.mackolik.com/js/pages/common.ed7b001ddb.js, line 196: TypeError: window.googletag.pubads is not a function
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.mackolik.com/mac/%C3%A7aykur-rizespor-vs-bursaspor/istatistik/4olysu8aa7v1tyjqho128u85x line 1 > scriptElement, line 1: TypeError: adElement is null
1577388200931	addons.webextension.<unknown>	WARN	Loading extension 'null': Reading manifest: Warning processing storage: An unexpected property was found in the WebExtension manifest.
JavaScript error: https://www.mackolik.com/mac/gen%C3%A7lerbirli%C4%9Fi-vs-konyaspor/istatistik/50pbjdeo2d0k1zx08t56tk0k5 line 1 > scriptElement, line 1: TypeError: adElement is null
1577388213842	addons.webextension.{d10d0bf8-f5b5-c8b4-a8b2-2b9879e08c5d}	WARN	Loading extension '{d10d0bf8-f5b5-c8b4-a8b2-2b9879e08c5d}': Reading manifest: Warning processing storage: An unexpected property was found in the WebExtension manifest.
JavaScript warning: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Successfully compiled asm.js code (total compilation time 1ms)
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://43b8ff3a-9b44-44d2-bfbb-9a6108590acd/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.mackolik.com/js/pages/common.ed7b001ddb.js, line 196: TypeError: window.googletag.pubads is not a function
1577391915066	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
[Parent 13733, Gecko_IOThread] WARNING: pipe error (87): Connection reset by peer: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[Parent 13733, Gecko_IOThread] WARNING: pipe error (62): Connection reset by peer: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
JavaScript error: , line 0: uncaught exception: Object
JavaScript error: , line 0: uncaught exception: Object
JavaScript error: , line 0: uncaught exception: Object
[Parent 13733, Gecko_IOThread] WARNING: pipe error (55): Connection reset by peer: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
